司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
gradual a.逐渐的，逐步的
graduate n.毕业生；vi.毕业；a.①毕了业的②研究生的
degrade v.（使）退化，（使）堕落
progress n.前进，进步，进展；vi.前进，进展
aggressive a.敢作敢为的，有进取心的
aggress v.攻击，侵略
invade vt.侵略
invasion n.入侵
raid vt.n.[C]①袭击②搜查
assault n.vt.袭击，攻击
attack v.①进攻②抨击，非难③（急切的）处理，着手解决
tackle n.[U]渔具，运动器具；v.处理，解决
tack n.①大头钉②粗缝③行动方针；vt.①以大头针钉住②附加；vi.抢风航行，作工字形航行
tact n.老练
tactical a.战术的
tactics n.(pl.)策略，手段，战术
intact a.①未经触动的②完好无损的
integrate vt.①（使）成为一个整体②合并，联合
integrity n.[U]①完整②诚实
integral a.①构成整体所必需的②完整的③积分的；n.（数）积分
contact v.n.（使）接触，联系，交往
touch n.①联系②接触③一点儿；v.①触摸，碰到②感动③涉及到
touching a.令人感动的
Smart词汇记忆组群31： 
soil n.[U]土壤，土地；vt.弄脏
coil v.卷，盘绕；n.卷，圈，线圈
coin vt.①杜撰（新词等）②铸造；n.硬币，钱币
join v.①参加②连接
junction n.[C]①连接②交叉点
joint n.[C]①接头，接合处②关节；a.连接的，联合的
adjoin vt.毗连
adjacent a.毗连的
subject n.[C]①主题②主语③科目；a.①受……支配的②易遭……的；vt.①使服从②使遭受
eject vt.①喷射②驱逐
inject vt.①（广义）注入②（狭义）注射
object n.①物体②目标③对象；vi.反对
objection n.[C]反对
objective a.客观的
project v.①设计，规划②投射，放映③伸出；n.①计划，方案②工程，项目
projector n.放映机，投影仪，幻灯机
reject vt.①拒绝，抵制，驳回②退掉
refuse v.拒绝，谢绝；n.废物，垃圾
refusal n.拒绝
decline v.①拒绝，谢绝②下倾，倾斜③衰落，衰弱；n.①衰落②下降
inclination n.①倾向②爱好③斜坡
incline n.斜坡；v.①（使）倾斜②（使）倾向于
lean vi.①倾斜②靠，依赖；a.瘦的
slope v.倾斜；n.[C]①斜坡，斜面②斜度，倾斜
tilt v.（使）倾斜；n.[C]倾斜
tip n.[C]①尖端②小费；vt.①（使）倾斜（倒）②给小费
top n.顶部；a.最高的，头等的；vt.①登上②超过
peak n.①山顶②最高点，顶点；a.高峰的，最高的
speak v.说，演讲
leak vi.①漏②泄漏（消息等）；n.[C]①漏洞，漏隙②泄漏
leakage n.[U]漏，泄漏
disclose vt.①泄漏②揭开，揭发
enclose vt.①（用篱笆等）围住，圈起②（随函）封入
close v.①关闭②结束；n.结束，终止；a.①近的，接近的②亲密的③秘密的，封闭的；ad.接近地，紧密地
shut v.关（闭）
shutter n.[C]①关闭者②（照相机）快门③百叶窗
open v.①打开②开设，开始；a.①开的，开放的②公开的，坦率的③空旷的，开阔的
opening n.[C]①开始，开端②孔，裂缝③空缺，机会；a.开始的，开幕的
Smart词汇记忆组群32： 
abrupt a.①突然的，意外的②（举止，言谈等）唐突的，鲁莽的③（有时指文章）不通顺的
bankrupt vt.使破产；n.[C]破产者；a.破产的
corrupt v.①贿赂，收买②（使）腐败；a.腐化的，贪污的
erupt vi.（尤指火山）喷出，爆发
interrupt v.①打断（话）②中断，阻碍
interpret vt.①解释②口译
interfere vi.①干涉，干预②妨碍，打扰
interference n.[U]①(in)干涉②(with)妨碍
intervene vi.①干涉②（物）介入，插入
adventure n.冒险，冒险活动
avenue n.①[C]途径，手段②林荫道，大街
convenient a.(to)方便的，便利的
convenience n.①方便，便利②(pl.)便利设备
convention n.[C]①大会②协会，公约③惯例
conventional a.惯例的，常规的
event n.事件，大事，事变
eventually ad.终于，最后
invent vt.①捏造，虚构②发明
invention n.①捏造，虚构②创造，发明
prevent vt.预防，防止
revenue n.财政收入，税收
venture vt.①冒着失去……的危险②大胆提出；vi.敢于，大胆；n.①冒险行为②冒险事业
risk vt.冒……的危险
chance v.①冒险试②碰巧，偶然发生；n.①机会②可能性③偶然性，运气
hazard vt.冒险
gamble vi.n.[C]①投机，冒险②赌博
bet v.打赌，赌
Smart词汇记忆组群33： 
acquaintance n.①认识，了解②熟人
acquaint vt.使认识，使了解
know v.知道，熟悉
knowledge n.①知道，了解②知识
acknowledge vt.①承认②答谢，报答③告知收到
confess v.①供认，坦白②忏悔
admit v.承认
admission n.①承认②允许进入
commit v.①把……交托给，提交②犯（罪），干（怪事）
commission n.①委员会②委任，委托③佣金，手续费
committee n.委员会
dismiss vt.①解散②解雇，开除
emit vt.散发，发射（光，热等）
emission n.（光，热等的）散发，发射
miss v.①发现丢失②惦念③错过，没碰上④逃脱
mission n.①使命，任务②代表团，使团
permit v.许可，允许；n.许可证，执照
permission n.允许，同意
promise v.①允许，答应②有……的可能，有希望；n.①诺言，承诺②希望，出息
promising a.有前途的，有希望的
compromise v.妥协，折衷
omit vt.①省略，删去②疏忽，遗漏
omission n.省略，删除
submit v.①呈报，提交②（使）服从，屈服
transmission n.①传送②发射
transmit vt.①传送②播送，发射
send v.①派遣②寄，送
dispatch vt.①派遣，发送②调度，调遣；n.（公文）急件，快信，新闻电讯
deliver v.①解救，释放②递送，交付③接生，使分娩④发表，表达
rescue vt.n.营救，援救
Smart词汇记忆组群34： 
gain n.(pl.)收益，得意；v.①获得，博得②增加③（钟，表）走快
acquire vt.获得，取得
inquire/enquire v.①打听②调查
require vt.①需要②要求，命令
requirement n.[C]①要求②需要
question v.①审问，询问②怀疑，对……有疑问；n.问题，疑问
questionable a.①可疑的②不可靠的
conquest n.[U]征服
conquer vt.①战胜，征服②破除（坏习惯等），克服
request vt.n.[C]请求，要求
desire vt.①要求②希望；n.愿望，欲望
desirable a.值得向往的，称心如意的
necessity n.①[U]必要性，需要②(pl.)必需品
necessitate vt.①使成为必要②迫使（常用被动语态）
want vt.①需要②缺乏③想要；n.①需要，必需品②缺乏，不足
Smart词汇记忆组群35： 
rid vt.(of)使摆脱，使去掉
riddle v.迷惑，解迷；n.谜，谜语
ribbon n.（缎，丝）带，带状物
paddle v.用桨划；n.桨
pad vt.①加衬垫②填塞；n.①衬垫②拍纸簿，便笺簿
pedal v.踩踏板，骑自行车；n.踏板
expedition n.探险（队），远征（队）
exploration n.考察，勘探
explore v.①勘探，探险②探究，探索
explode vt.使爆炸；vi.爆炸
explosion n.[C]爆炸，爆发
explosive n.炸药；a.爆炸的
bomb vt.轰炸；n.[C]炸弹
comb v.①彻底搜查②梳理（头发）；n.梳子
scout v.侦察，搜索；n.侦察员
spy vt.察觉，发现；vi.①当间谍②刺探；n.间谍
detect vt.①侦察②察觉，发觉
detective n.侦探
detector n.侦察器，发现者
protect vt.保护，保卫
shelter v.掩蔽，庇护；n.①[U]（抽象）掩蔽，保护②[C]（具体）掩蔽处
shield vt.保护，防护；n.①保护②防护物，护罩，盾（状物）
screen vt.庇护；n.屏风
shadow n.影子，暗处；v.遮蔽，（使）朦胧
shade vt.遮蔽；n.①（意义）细微差别②遮光物，荫③（色彩的）浓淡
shady a.①阴凉的②不忠实的，可疑的
shave v.剪，修剪；n.(pl.)大剪刀
shape vi.形成；n.①外形，形状②状态，情况
figure n.①数字②外形，轮廓③人物④图形；v.①计算②塑造
Smart词汇记忆组群36： 
league n.①同盟，联盟②社团，联合会
alliance n.[C]结盟，联盟
ally vt.①（指事物）与……有关，与……同属一系②与……联盟；n.同盟者，支持者
alloy n.合金
rally v.①恢复（健康等），重新振作②集合；n.[C]①集会（尤指政治性的大规模群众集会）②公路汽车赛
refresh v.（使）精神振作，（使）精力恢复
refreshment n.①(pl.)点心，饮料②精力恢复，爽快
renew v.①（使）更新，恢复②重新开始，继续③续借（图书），延长（合同）
restore vt.①恢复②归还③修复
store vt.贮藏，贮备；n.①商店，店铺②[U]贮藏，贮备品
stock v.储存；n.①库存，现货②股票，公债
preserve vt.①保藏，保存②保护，维持
preservation n.保藏，保存
reservation n.①保留，保留意见②[C]预订（定）
reserve vt.①保留，储备②预定，预约；n.①[C]储备（物），储备金②沉默，谨慎
reservoir n.[C]水库，蓄水池
deserve vt.应受，值得
observation n.①观察，观测②(pl.)观察资料③[C]言论
observe vt.①观察②遵守，奉行③庆祝（节日，生日等）④发表观点，评说
Smart词汇记忆组群37： 
atom n.①微量，微粒②原子
tiny a.细微的，极小的
minor a.①较小的，较少的②较次要的；n.兼修学科；vi.(in)兼修
minority n.①[U]少数②[C]少数民族
minute n.①分钟②(sing.)一会儿，片刻③(pl.)会议记录；a.①微小的，细微的②详细的
minimize vt.使减小到最少，使降到最低
diminish vi.①减少，减小②缩小，降低
administer vt.①实施②管理，料理③给予
ministry n.①（政府的）部②牧师
miniature n.[C]缩图，缩小的模型；a.微型的，微小的
minimum n.[C]最低限度，最小值；a.最小的，最低的
abundant a.(in)丰富的，充裕的
abundance n.丰富，充裕
bulk n.[U]①大批，大量②体积，容积③主体
mass n.①[C]大量②[C]团，块③(pl.)群众，民众④[U]（物质的）质量
Smart词汇记忆组群38： 
destroy vt.①破坏，毁坏②消灭③打破，打碎
destruction n.破坏，毁灭
destructive a.破坏（性）的，危害的
construct vt.①建造，建设②创立
structure n.①结构，构造②[C]建筑物；vt.建造，构造
structural a.结构的，构造的
instruction n.①(pl.)说明（书）②(pl.)指示，指导③[U]教育
instructor n.①指导员②教员
instruct vt.①通知②命令，指示③教
preach v.鼓吹，讲道，传教
beach n.[C]海滩
shore a.[C]海滨，湖滨
ashore ad.在岸上，上岸
bank n.[C]①岸堤②银行；vt.把（钱）存入银行
coast n.海滨，海岸
sea n.海，海岸
bay n.[C]港湾，海湾
harbor n.[C]①海港，港口②避难所；vt.①隐匿，窝藏②怀着
anchor n.锚；v.抛锚，停泊
Smart词汇记忆组群39： 
devotion n.现身，忠诚
devote vt.奉献，致力于
donate v.捐赠，赠送
denote vt.表示，意味着
notify vt.通知
note n.①短笺②记录③注释④纸币；vt.①记下，摘录下②注意到
notable a.值得注意的，显著的
notice vt.注意到；n.①[U]注意②[C]通知
noticeable a.①值得注意的②显而易见的
notion n.[C]概念，看法
notorious a.臭名昭著的，声名狼藉的
anonymous a.匿名的，无名的
famous a.著名的
nominal a.①名义上的②（金额，租金等）微不足道的
nickname n.(for)绰号；v.给……起绰号
namely ad.即，也就是
surname n.姓(=family name)
name n.[C]①名字，名称②名义，名声；vt.①给……取名②指出，提名
game n.①游戏②比赛③[U]猎物，野味
tame a.①驯服的，温顺的②沉闷的；vt.驯化
lame a.①跛的②有缺陷的，站不住脚的；v.（使）跛的，（使）残废
cripple vt.①使跛，使残疾②削弱；n.[C]跛子，残疾人
limp vi.跛行；a.柔软的，易曲的
limb n.①肢，翼②大树枝
branch n.①树枝，分枝②分部，分支③之流
brand vt.①使铭记②打烙印；n.[C]商标，牌子
Smart词汇记忆组群40： 
entitle vt.①给……题名②给予……以权利
title n.[C]①题目②头衔，称呼
theme n.题目，主题
thesis n.(pl. theses)①论文②论题，论点
hypothesis n.[C](pl. hypotheses)假设，前提
synthesis n.①综合②合成
synthetic a.综合的
syndrome n.综合症
synchronize vt.使同步
chronic a.①长期的②（疾病）慢性的
transient a.短暂的
ambition n.雄心，抱负，野心
transition n.[U]转变，过渡
transistor n.[C]晶体管（收音机）
ambitious a.①热望的②有雄心的
ambiguous a.模棱两可的
Smart词汇记忆组群41： 
unload v.①卸货②摆脱……的负担
load v.装载；n.[C]①负荷（量），装载（量）②一担，一车
moan n.呻吟声，悲叹声；v.呻吟，悲叹
groan vi.n.呻吟
loan n.[C]贷款，出借；vt.借出
lend vt.借给，贷（款）
invest v.投资，投入（时间，金钱）
investigate v.①调查②侦察③检查
examine vt.①检查，调查②对……进行考试
examination n.检查，考试
check vt.①检查，核对②阻止，控制③寄存；n.①检查，核对②支票③方格图案
